# suites.tsv - what each suite is, and which lanes run it.
#
# SPDX-FileCopyrightText: 2026 Alexandre Gomes Gaigalas <alganet@gmail.com>
# SPDX-License-Identifier: ISC
#
# suite <TAB> lanes <TAB> setup <TAB> command
#
# This had sixty-two rows for eighteen suites, because a row was one suite on
# one lane and five lanes ran nearly the same list. Twenty-nine of those rows
# were duplicates of another: `verify-std.sh doc` appeared five times, and the
# file could not say that the five were one thing.
#
# `lanes` is a space-separated list, or `*` for every lane, which is exactly how
# cases.tsv's `applies-to` already works -- and, as there, no row says `*` any
# more. Four did, and they meant the five desktop lanes: the day
# windows-launch and macos-netinstall got a row each for netinstall, `*` began
# claiming the standards probes for two lanes that have never run them, and
# selftest's dormant-row check said so. A list is what a row knows; "every
# lane" is a fact about the other file. A suite that genuinely differs takes a
# second row with a disjoint lane list -- walk runs the release build on gjs and
# the testing build on kde, and that is a fact worth two rows. Disjoint and not
# ordered: which row applies to a lane is never a question of precedence, and
# selftest asserts no lane is claimed twice for one suite.
#
# `setup` is space-separated directives from the closed vocabulary in
# test/run.sh. An unknown directive is an error and not a shrug.
#
# `command` is argv, split on whitespace, run through test/lib/step.sh. It does
# not name the artifact: `build=` and `app=` do that, and run.sh appends the
# paths it just built. It also does not name the toolkit or the screenshot
# directory -- see lanes.tsv, and the `shots=` directive.
#
# ---------------------------------------------------------------------- the run
#
# File order is run order, and with one list it is one order: each lane runs the
# subsequence of these rows that names it, and CI runs it exactly so -- every
# bash lane in ci.yml is provisioning, one `bash test/run.sh <lane>` step, and
# the sheet. That step was seventeen on gjs, one per row, each carrying a
# `timeout-minutes` that had to be kept equal to the row's leash by hand and an
# `if: always()` that had to be remembered, and each with the same essay above
# it as the same step on four other lanes. The essays are here now, once each,
# above the rows they are about.
#
# What the one step changes about a run: nothing is skipped any more. Under one
# step per suite, a red `walk` skipped `attack`, `early` and `netinstall` behind
# it, and only the standards probes, gated `if: always()`, still ran. run.sh
# runs every row and exits the failure count, so a red suite costs its own
# reading and no other -- which is the rule the gated steps were written to,
# applied to the whole lane. The bound on a suite is its row's `timeout=`,
# with the lane's default behind it, and the job's own ceiling is the backstop
# for a hang the leash did not catch.
#
# The order fits every lane as CI ran it but one: macos ran `walk` before
# `loaders` and the other four ran them the other way round, and no single
# sequence holds both. macos runs loaders first here.
#
# ------------------------------------------------------------- what is not here
#
# Provisioning is not a suite. apt, brew, sysctl, setup-zig, docker login, the
# engine-removal guards, anything reading a secret and anything with a ${{ }} in
# it stays in the workflow, which is the thing that owns the machine. So do the
# sheet and upload steps, and selftest.sh, which runs before the lane rather
# than in it because a broken reporter makes every reading behind it
# unreadable and is worth finding out first.
#
# A reading of the machine is a row, though, when a suite depends on it and the
# only thing it must not do is fail the lane: `shotroom` clears the macOS alert
# out of every picture the lane will take, exits 0 whatever it finds, and is
# `soft` so that its leash cannot fail it either. The line between the two is
# whether the step asks the machine something or tells it something.
#
# The Windows lanes' suites are PowerShell and this column is argv for bash,
# and they are rows all the same; the pwsh section at the end says how, and
# both lanes are one `run.sh <lane>` step like the rest.
#
# bsd has no rows, and that is not a migration left half-done: it runs
# netinstall/test/run.sh inside a guest this runner cannot reach.
#
# ------------------------------------------------------------------ the profile
#
# The launcher's own seatbelt profile, asserted as a value: that it can be
# built inside a profile that denies /tmp, that the text is the same either
# way, that seatbelt takes it, and that what seatbelt takes confines. Every
# other macOS suite launches the launcher and then asks about the window, and
# the window comes up with the profile silently missing -- which is how a
# here-document in a shell whose here-documents go to /tmp cost every
# netinstall launch its inner profile without one step going red. No display,
# no engine, about a second, so it sits at the top of the lane.
#
# Handed the artifact its row builds and parses, for parse.sh's own reason:
# this asserts what shipped, and the `@@include` that puts macos-confine.sh
# into a build is the step most able to go wrong. Naming it also keeps this
# suite off assemble.sh, which it would otherwise call for itself.
# driver's clock starts at the driver's first line, so the batch region --
# another process, running before this one exists -- can only be read from
# outside. Five launches of one app, numbered rather than averaged: run 1
# compiles the exe and creates a WebView2 profile and is not the launch
# anybody complains about. Behind the warm-up, so the numbers are a second
# launch's. Reported and not asserted: what a launch costs on a four-cpu
# runner is not this project's to hold to a number; what it is for is the
# shape, and the two readings under it -- what a process start costs here,
# and what the stamp's certutil costs -- are the numbers the launcher's own
# comment about size and modification time has been waiting for.
#
# walk is verify-windows.ps1 with -Launch: the six states watched from
# outside, on this platform deriving the app folder from the artifact and
# printing the launcher's own error log after its results, which the step
# used to append by hand. The app not exiting is exactly what a missing
# close handler once produced, and the row's leash is what ends it.
warm	windows-launch	timeout=300 build=loaders-testing soft reap=LOADERS	pwsh -NoProfile -File test/apparatus/warm-windows.ps1
launchtime	windows-launch	timeout=600 build=loaders-testing soft	pwsh -NoProfile -File test/suite/launchtime.ps1 -Runs 5 -Fresh -Artifact
walk	windows-launch	timeout=1200 build=test-release reap=	pwsh -NoProfile -File test/suite/verify-windows.ps1 -Launch -Artifact
#
# The loader suites, off one --testing build each. appcache: the exe the
# batch region runs is the one it just compiled -- the same finding as
# kde's appdir in a different mechanism: there the launcher wrote the
# program every launch into a directory anyone could rewrite, here it wrote
# it once and trusted a stamp beside it afterwards. standalone: the
# document the exe renders, and who gets to name it -- it used to come from
# NEUTRINO_SCRIPT_PATH, which the batch region set and netinstall's
# allowlist passed through intact; getScriptPath derives it from the exe's
# own location now, so the exe also runs when nothing launched it. Two
# artifacts because the gate has two directions: the release build must
# ignore the variable and the testing build must still read it, or a driver
# that reads it on no tier measures the same as one that reads it on the
# right one. exerace: the gap between the compile and the START, asserted
# shut -- the batch region MOVEs the freshly compiled exe onto a predictable
# name in the app folder, writes a manifest, and only then STARTs it, and
# three probing rounds established the window is real in time (about 150
# ms) and shut in access, some three hundred same-uid plant attempts a
# launch refused every time; it launches the app some forty times over
# three probing modes and was half an hour nobody could overlap, and is
# ninety seconds now. winerr: a failed initialisation has to end and has to
# leave a record, both measured absent before it -- the driver sat holding
# a modal box ninety seconds after the download threw, with nothing in its
# app folder naming the failure. Provoked by pinning a version that does
# not exist and naming an export that does not, because the driver renders
# through the runtime the machine has and only fetches the package when it
# cannot; that makes it the one suite that measures the fallback.
appcache	windows-launch	timeout=900 build=loaders-testing	pwsh -NoProfile -File test/suite/appcache.ps1
standalone	windows-launch	timeout=900 build=loaders-release build=testing:loaders-testing	pwsh -NoProfile -File test/suite/standalone.ps1
exerace	windows-launch	timeout=900 build=loaders-testing reap=LOADERS	pwsh -NoProfile -File test/suite/exerace.ps1
winerr	windows-launch	timeout=600 build=winerr reap=	pwsh -NoProfile -File test/suite/verify-winerr.ps1
#
# The installer's suite, late on this lane as it always was -- its row sits
# here and not with its four siblings because file order is run order -- and
# then load, which is the walk again, twice, under cpus*3 spinners; the file
# says what that measures and why two.
netinstall	windows-launch	timeout=1200 shots=netinstall-screenshots subsuites	env NEUTRINO_SPLASH_EXPECT=win32 bash netinstall/test/run.sh
load	windows-launch	timeout=900 build=test-testing build=2:test-testing	pwsh -NoProfile -File test/suite/load.ps1
#
# windows-content: what the driver does with page content. The attack suite
# is the hostile page, launched by the verifier itself now (-Artifact) since
# a row has no line before it. A note it carried and should not:
# `postnav=PENDING nav=PENDING` here is not the earliest of several reports;
# verify-attack.ps1 prints `report:` exactly once, after settling, and says
# in its own comment that the settled report is not expected on this
# platform because there is no navigation refusal to refuse with. Measured:
# matched=1 reports=1.
#
# nav is the navigation lane. The Windows driver subscribes to
# NavigationStarting and NewWindowRequested, and this is the suite that says
# so: against a target that answers, the driver without a guard reported
# nav_arrived=YES and popup_arrived=YES opened=HANDLE, with the injected API
# and the app author's own page script both present in the remote document.
# test/probe/neutrinoattack.js could never see this -- it aims at a host that
# never resolves, which test/probe/early-target.html's own comment calls not
# a test, because the load fails on its own and a driver with a guard
# reports the same "held" as one without. nav and docswap write their logs
# under $HOME, in directories the sheet step names; the suites default to
# them because this column cannot spell $HOME.
attack	windows-content	timeout=900 build=attack-release reap=ATTACK	pwsh -NoProfile -File test/suite/verify-attack.ps1 -Artifact
nav	windows-content	timeout=720 build=nav-hermetic reap=NAV- cat=navlogs/nav	pwsh -NoProfile -File test/suite/verify-nav.ps1
docswap	windows-content	timeout=1200 build=docswap reap=DOCSWAP cat=docswaplogs/docswap	pwsh -NoProfile -File test/suite/docswap.ps1
#
# The standards probes, on the platform whose reader polls a clock. stdgeom
# is decoflip.ps1: both halves and the differential, the decorated half first
# because it is the control, and each half reaped by the suite itself -- the
# row's `reap=` is the belt to its braces. Its budget is two probes' worth,
# on the slowest lane, the first of which may be fetching WebView2.
stdgeom	windows-content	timeout=840 cat=deco-a cat=deco-b build=geom build=none:geom-nodeco reap=STD-GEOM	pwsh -NoProfile -File test/suite/decoflip.ps1
stddoc	windows-content	timeout=600 build=std-doc reap=STD-DOC	pwsh -NoProfile -File test/suite/verify-std.ps1 -Probe doc -Launch -Artifact
stdwin	windows-content	timeout=720 build=std-win reap=STD-WIN	pwsh -NoProfile -File test/suite/verify-std.ps1 -Probe win -Launch -Artifact
stdtheme	windows-content	timeout=600 build=std-theme reap=STD-THEME	pwsh -NoProfile -File test/suite/verify-std.ps1 -Probe theme -Launch -Artifact
#
# themeflip.ps1 owns both halves and, now, the differential: it runs
# themediff.sh itself and exits what the differ says, as themeflip.sh does,
# where a bash step used to do it afterwards. themelive is the live half,
# which the two launches cannot see: they read the palette once at startup
# each and compare, which is right for "did this value come from the
# desktop" and wrong for "does the watcher work", since a watcher that never
# fired would leave both green. Measured on a Windows 11 client before the
# suite existed -- an accent moved through SetSysColors under a running app
# arrived as four palettes, and a real contrast theme as one more -- so what
# this adds is a runner that says so rather than a person with a VM.
themeflip	windows-content	timeout=960 cat=flip-knobs cat=flip-a cat=flip-b build=std-theme reap=STD-THEME	pwsh -NoProfile -File test/suite/themeflip.ps1 -Artifact
themelive	windows-content	timeout=600 build=live-theme reap=	pwsh -NoProfile -File test/suite/themelive.ps1 -Artifact
#
# The app on the download page, and this is the lane it broke on: its Close
# button doing nothing on Windows, and working everywhere else, was found by
# a person on Windows Home rather than by anything in this tree. A release
# build, deliberately: everything else on this lane is --testing because it
# needs the trace channel, and the thing under test here is the download.
demo	windows-content	timeout=600 build=demo reap=	pwsh -NoProfile -File test/suite/demo.ps1 -Artifact
#
# The desktop's fonts, on the Windows lane. The toolkit probe is soft and
# keeps its watch half, which is the instrument that re-measures avgReadMs --
# the number the decision to ride the event loop's own tick rests on. stdfont
# *runs* the app, which this lane once never did: verify-std.ps1 had no font
# arm, so the artifact was built, parsed and discarded on the one platform
# whose reader polls SystemFonts on a clock. fontlive carries a control
# themelive does not need: this lane's knob is not the value the driver
# reads, so the script asks SystemFonts itself whether anything moved before
# it blames the app, and a knob that writes and changes no metric is a skip,
# because there was nothing an app could have been told about.
fontflip	windows-content	timeout=480 soft	powershell -ExecutionPolicy Bypass -File test/probe/fontprobe-windows.ps1 8
stdfont	windows-content	timeout=600 build=std-font reap=STD-FONT cat=launch-stdfont-err	pwsh -NoProfile -File test/suite/verify-std.ps1 -Probe font -Launch -Artifact
fontlive	windows-content	timeout=600 build=live-font	pwsh -NoProfile -File test/suite/fontlive.ps1 -Artifact
